---big---
20 , -20545
22 , 2147483647
23 , -805306498
24 , -2143289345
25 , -134234113
62 , 454
84 , 8192
101 , 198
135 , 1010
150 , 160
162 , 15727614
177 , 8257604
222 , 22551075
279 , 63489
281 , 1000
298 , 2011922422
299 , 1095422
300 , 1000
304 , 2580000
311 , -1115684897
313 , 732
346 , 536856287
351 , 33552394
361 , 8388608
362 , -2147483648
372 , 90663863
383 , 2098759
408 , -2017034368
414 , -67301501
416 , 285
417 , 1182793726
423 , -807765690
425 , 1033
435 , 693532
436 , 855699855
437 , 413290
440 , 1540111
441 , -971504863
442 , -449958233
443 , 25165824
449 , 786432010
452 , 2867336
453 , 1310784000
455 , -1908818002
464 , -1057357858
465 , 17588235
482 , 389219250
486 , 1073741824
491 , 1073856512
496 , 7569410
498 , 100663296
503 , 570425344
506 , 3473408
511 , 50331742
512 , 570425344
515 , 171
516 , 16777216
520 , 12289
521 , -208678004
531 , 787
534 , 153391689
540 , 1051908
553 , -730397316
554 , 1609826303
571 , -1565609973
572 , 50333696
598 , 2081193735
601 , 133169344
602 , -7837059
604 , 1060132
607 , 15728640
615 , 12917079
616 , 129212
623 , 402697352
641 , -2146995258
642 , -633346049
643 , 1611661283
655 , 140
657 , 327680
662 , 402908287
671 , 25165914
678 , 583024645
679 , -677293824
680 , -1585644291
683 , 20590
684 , 1621579088
685 , 1275068466
704 , -1880454148
705 , 373249454
715 , 32894
716 , 538738852
719 , -134217728
721 , -337384832
723 , 266205384
738 , 350554145
788 , 184
794 , 7534605
810 , 60082984
830 , 4194304
844 , 22368316
845 , 57671680
867 , 2100235
869 , 71626560
870 , 1431970062
874 , -1040318706
896 , 493162603
897 , -1610478016
904 , 246
906 , 2046574207
907 , 3204
913 , 4194304
934 , -8994776
935 , 488
936 , 1072339444
939 , 240
968 , 320275335
970 , 69992788
971 , 128
977 , 1362
978 , 130023424
980 , 130
981 , 5278384
982 , 671613056
990 , -2146959351
991 , 537395200
992 , 41366
995 , 100200
996 , 446
997 , 240472075
1000 , -1342161923
1001 , 1073741830
1002 , 536870916
1009 , 537657860
1010 , 2103
1011 , 2028675
1017 , 8192
1044 , 262351
1045 , 1883118596
1046 , 1913061430
1047 , 7168
1049 , 1114
1050 , 4097
1058 , 65024
1059 , 18874368
1060 , 16306
1067 , -1760559104
1143 , 241660




--smalll--
0 , 11
5 , 10
10 , 8
11 , 5
12 , 16
14 , 7
17 , 15
18 , 1
21 , -1
26 , 90
29 , 2
30 , 80
31 , 100
32 , 3
63 , 6
65 , 10
67 , 3
68 , 16
71 , 4
76 , 6
80 , 4
107 , 5
111 , 9
116 , 17
122 , 7
130 , 4
131 , 9
139 , 1
144 , 100
146 , 4
147 , 6
148 , 11
159 , 12
160 , 2
161 , 10
165 , 30
166 , 4
167 , 0
168 , 4
169 , 4
170 , 0
171 , 1
172 , 1
173 , 0
175 , 12
176 , 10
178 , 3
179 , 21
180 , 6
188 , 15
192 , 2
197 , 30
200 , 5
212 , 14
223 , 9
226 , 7
287 , 1
293 , 65
302 , 61
307 , 110
309 , 1
314 , 80
317 , 50
318 , 63
320 , 3
328 , 15
335 , 110
347 , 10
365 , 10
382 , 11
387 , 110
399 , 9
402 , 6
403 , 30
406 , 20
447 , -1
477 , 7
492 , 4
508 , 12
600 , 19
661 , 1
667 , 42
673 , 2
681 , 60
700 , 1
714 , 4
728 , 6
802 , 15
816 , 56
842 , 1
849 , -1
850 , -1
851 , -1
852 , -1
853 , -1
854 , -1
855 , -1
856 , -1
872 , 4
942 , 8
951 , -1
952 , -1
953 , -1
954 , -1
955 , -1
956 , -1
959 , -1
960 , -1
961 , -1
962 , -1
963 , -1
983 , 1
987 , 2
994 , 80
1052 , 18
1055 , 64
1065 , -1
1074 , 1
1075 , -1
1107 , 0
1141 , 3
1151 , -1



Packet ID: 66 Packet Size: 4
Packet ID: 66 Packet Size: 4
Packet ID: 28 Packet Size: 2
Packet ID: 157 Packet Size: 7
[Interface] ID: 137 Target: 35913856 Walkable: 1
Packet ID: 28 Packet Size: 2
Packet ID: 157 Packet Size: 7
[Interface] ID: 137 Target: 35913856 Walkable: 1
Packet ID: 157 Packet Size: 7
[Interface] ID: 239 Target: 35913876 Walkable: 1
[Interface] ID: 216 Target: 35913875 Walkable: 1


[Script] ID: 101 Params: {11,
[Script] ID: 233 Params: {3276803,29222,-9,-12,393,1589,0,300,3354,
[Script] ID: 233 Params: {3276803,29222,-9,-12,393,1589,0,300,3354,};
[Script] ID: 233 Params: {3276804,29194,0,0,3,10,0,922,3839,};
